Started GET "/" for ::1 at 2020-11-26 19:35:53 +0700
Processing by WelcomeController#index as HTML
Completed 500 Internal Server Error in 115ms


  
ActiveRecord::NoDatabaseError (Unknown database 'redmine_development'):
  
app/models/setting.rb:249:in `check_cache'
app/controllers/application_controller.rb:96:in `user_setup'
  [1m[35m (20.1ms)[0m  [1m[35mSET NAMES utf8mb4,  @@SESSION.sql_mode = CONCAT(CONCAT(@@sql_mode, ',STRICT_ALL_TABLES'), ',NO_AUTO_VALUE_ON_ZERO'),  @@SESSION.sql_auto_is_null = 0, @@SESSION.wait_timeout = 2147483[0m
  [1m[35m (185.8ms)[0m  [1m[35mCREATE DATABASE `redmine_development` DEFAULT CHARACTER SET `utf8mb4`[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.6ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mIssueCustomField Load (0.4ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mTracker Load (1.5ms)[0m  [1m[34mSELECT `trackers`.* FROM `trackers` ORDER BY `trackers`.`position` ASC[0m
  Rendering projects/settings.html.erb within layouts/base
  [1m[36mEnabledModule Load (0.4ms)[0m  [1m[34mSELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (projects.status = 1)[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (projects.lft >= 1 AND projects.rgt <= 2) ORDER BY `projects`.`lft` ASC[0m
  [1m[36mCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'ProjectCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  Rendered projects/_form.html.erb (18.1ms)
  Rendered projects/_edit.html.erb (22.2ms)
  [1m[35mSQL (0.8ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (7.2ms)
  [1m[36mVersion Load (0.7ms)[0m  [1m[34mSELECT `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open'[0m
  [1m[36mPrincipal Load (1.3ms)[0m  [1m[34mSELECT DISTINCT `users`.* FROM `users` INNER JOIN `members` ON `members`.`user_id` = `users`.`id` INNER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` INNER JOIN `roles` ON `roles`.`id` = `member_roles`.`role_id` WHERE `users`.`status` = 1 AND `users`.`type` = 'User' AND `members`.`project_id` = 1 AND `roles`.`assignable` = TRUE ORDER BY users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_issues.html.erb (12.7ms)
  [1m[36mVersion Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' LIMIT 1[0m
  [1m[36mVersion Load (0.8ms)[0m  [1m[34mSELECT `versions`.* FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) AND `versions`.`status` = 'open' ORDER BY (CASE WHEN versions.effective_date IS NULL THEN 1 ELSE 0 END), versions.effective_date, versions.name, versions.id[0m
  Rendered projects/settings/_versions.html.erb (7.4ms)
  [1m[36mIssueCategory Exists (0.9ms)[0m  [1m[34mSELECT  1 AS one FROM `issue_categories` WHERE `issue_categories`.`project_id` = 1 LIMIT 1[0m
  Rendered projects/settings/_issue_categories.html.erb (5.2ms)
  [1m[36mRepository Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `repositories` WHERE `repositories`.`project_id` = 1 LIMIT 1[0m
  Rendered projects/settings/_repositories.html.erb (3.5ms)
  [1m[36mBoard Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  Rendered projects/settings/_boards.html.erb (3.4ms)
  [1m[36mCustomField Load (0.8ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'TimeEntryActivityCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `enumerations`.`parent_id` FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND `enumerations`.`project_id` = 1 ORDER BY `enumerations`.`position` ASC[0m
  [1m[36mTimeEntryActivity Load (0.4ms)[0m  [1m[34mSELECT `enumerations`.* FROM `enumerations` WHERE `enumerations`.`type` IN ('TimeEntryActivity') AND (enumerations.project_id IS NULL OR enumerations.project_id = 1) ORDER BY `enumerations`.`position` ASC[0m
  Rendered projects/settings/_activities.html.erb (11.0ms)
  Rendered common/_tabs.html.erb (85.7ms)
  Rendered projects/settings.html.erb within layouts/base (89.8ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.`id`, `projects`.`name`, `projects`.`identifier`, `projects`.`lft`, `projects`.`rgt` FROM `projects` INNER JOIN `members` ON `projects`.`id` = `members`.`project_id` WHERE `members`.`user_id` = 1 AND `projects`.`status` != 9 AND `projects`.`status` = 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE 1=0 AND (projects.status <> 9)[0m
  [1m[36mProject Load (0.9ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE `projects`.`id` = 1[0m
  [1m[36mTracker Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1[0m
  [1m[36mCACHE Tracker Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `trackers` INNER JOIN `projects_trackers` ON `trackers`.`id` = `projects_trackers`.`tracker_id` WHERE `projects_trackers`.`project_id` = 1 LIMIT 1[0m
  [1m[36mVersion Exists (0.6ms)[0m  [1m[34mSELECT  1 AS one FROM `versions` INNER JOIN `projects` ON `projects`.`id` = `versions`.`project_id` WHERE (projects.id = 1 OR (projects.status <> 9 AND ( versions.sharing = 'system' OR (projects.lft >= 1 AND projects.rgt <= 2 AND versions.sharing = 'tree') OR (projects.lft < 1 AND projects.rgt > 2 AND versions.sharing IN ('hierarchy', 'descendants')) OR (projects.lft > 1 AND projects.rgt < 2 AND versions.sharing = 'hierarchy')))) LIMIT 1[0m
  [1m[36mWiki Load (0.5ms)[0m  [1m[34mSELECT  `wikis`.* FROM `wikis` WHERE `wikis`.`project_id` = 1 LIMIT 1[0m
  [1m[36mCACHE Board Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM `boards` WHERE `boards`.`project_id` = 1 LIMIT 1[0m
  [1m[36mRepository Load (1.5ms)[0m  [1m[34mSELECT  `repositories`.* FROM `repositories` WHERE `repositories`.`project_id` = 1 AND `repositories`.`is_default` = TRUE LIMIT 1[0m
Completed 200 OK in 242ms (Views: 125.6ms | ActiveRecord: 98.1ms)


Started GET "/projects/datn-build-a-football-field-management-website/memberships/new" for ::1 at 2020-11-26 20:01:28 +0700
Processing by MembersController#new as JS
  Parameters: {"project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (88.2ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:01:28' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (1.2ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  Rendering members/new.js.erb
  [1m[35m (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM `users` WHERE `users`.`status` = 1 AND (users.id NOT IN (SELECT DISTINCT user_id FROM members WHERE project_id IN (1)))[0m
  [1m[36mPrincipal Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`status` = 1 AND (users.id NOT IN (SELECT DISTINCT user_id FROM members WHERE project_id IN (1))) ORDER BY users.type DESC, users.firstname, users.lastname, users.id LIMIT 100 OFFSET 0[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  Rendered members/_new_form.html.erb (6.6ms)
  Rendered members/_new_modal.html.erb (11.5ms)
  Rendered members/new.js.erb (16.2ms)
  [1m[36mUserPreference Load (0.4ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 200 OK in 138ms (Views: 23.6ms | ActiveRecord: 93.3ms)


Started POST "/projects/datn-build-a-football-field-management-website/memberships" for ::1 at 2020-11-26 20:01:34 +0700
Processing by MembersController#create as JS
  Parameters: {"utf8"=>"✓", "principal_search"=>"", "membership"=>{"user_ids"=>["5", "1", "3", "2"]}, "commit"=>"Thêm", "project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (80.7ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:01:34' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.9ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mRole Load (0.4ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPrincipal Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[36mMember Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  Rendering members/create.js.erb
  [1m[35mSQL (0.7ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (7.2ms)
  [1m[36mMember Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  Rendered members/create.js.erb (12.9ms)
  [1m[36mUserPreference Load (0.6ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 200 OK in 132ms (Views: 18.2ms | ActiveRecord: 86.7ms)


Started POST "/projects/datn-build-a-football-field-management-website/memberships" for ::1 at 2020-11-26 20:01:58 +0700
Processing by MembersController#create as JS
  Parameters: {"utf8"=>"✓", "principal_search"=>"", "membership"=>{"user_ids"=>["5"]}, "commit"=>"Thêm", "project_id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (86.8ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:01:58' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.7ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.8ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mRole Load (0.5ms)[0m  [1m[34mSELECT `roles`.* FROM `roles` WHERE `roles`.`builtin` = 0 ORDER BY `roles`.`position` ASC[0m
  [1m[35m (0.6ms)[0m  [1m[35mBEGIN[0m
  [1m[36mPrincipal Load (1.1ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`id` = 5 LIMIT 1[0m
  [1m[36mMember Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  [1m[35m (0.2ms)[0m  [1m[31mROLLBACK[0m
  Rendering members/create.js.erb
  [1m[35mSQL (1.1ms)[0m  [1m[34mSELECT `members`.`id` AS t0_r0, `members`.`user_id` AS t0_r1, `members`.`project_id` AS t0_r2, `members`.`created_on` AS t0_r3, `members`.`mail_notification` AS t0_r4, `member_roles`.`id` AS t1_r0, `member_roles`.`member_id` AS t1_r1, `member_roles`.`role_id` AS t1_r2, `member_roles`.`inherited_from` AS t1_r3, `roles`.`id` AS t2_r0, `roles`.`name` AS t2_r1, `roles`.`position` AS t2_r2, `roles`.`assignable` AS t2_r3, `roles`.`builtin` AS t2_r4, `roles`.`permissions` AS t2_r5, `roles`.`issues_visibility` AS t2_r6, `roles`.`users_visibility` AS t2_r7, `roles`.`time_entries_visibility` AS t2_r8, `roles`.`all_roles_managed` AS t2_r9, `roles`.`settings` AS t2_r10, `users`.`id` AS t3_r0, `users`.`login` AS t3_r1, `users`.`hashed_password` AS t3_r2, `users`.`firstname` AS t3_r3, `users`.`lastname` AS t3_r4, `users`.`admin` AS t3_r5, `users`.`status` AS t3_r6, `users`.`last_login_on` AS t3_r7, `users`.`language` AS t3_r8, `users`.`auth_source_id` AS t3_r9, `users`.`created_on` AS t3_r10, `users`.`updated_on` AS t3_r11, `users`.`type` AS t3_r12, `users`.`identity_url` AS t3_r13, `users`.`mail_notification` AS t3_r14, `users`.`salt` AS t3_r15, `users`.`must_change_passwd` AS t3_r16, `users`.`passwd_changed_on` AS t3_r17 FROM `members` LEFT OUTER JOIN `member_roles` ON `member_roles`.`member_id` = `members`.`id` LEFT OUTER JOIN `member_roles` `member_roles_members_join` ON `member_roles_members_join`.`member_id` = `members`.`id` LEFT OUTER JOIN `roles` ON `roles`.`id` = `member_roles_members_join`.`role_id` LEFT OUTER JOIN `users` ON `users`.`id` = `members`.`user_id` WHERE `members`.`project_id` = 1 ORDER BY roles.position, users.type DESC, users.firstname, users.lastname, users.id[0m
  Rendered projects/settings/_members.html.erb (5.4ms)
  [1m[36mMember Exists (0.4ms)[0m  [1m[34mSELECT  1 AS one FROM `members` WHERE `members`.`user_id` = 5 AND `members`.`project_id` = 1 LIMIT 1[0m
  Rendered members/create.js.erb (10.4ms)
  [1m[36mUserPreference Load (0.5ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 200 OK in 131ms (Views: 13.8ms | ActiveRecord: 94.8ms)


Started PATCH "/projects/datn-build-a-football-field-management-website" for ::1 at 2020-11-26 20:02:15 +0700
Processing by ProjectsController#update as HTML
  Parameters: {"utf8"=>"✓", "authenticity_token"=>"+tvIr8wrQBcFJ3VRPHi/IaewzpnB+vHW8UDXQd8Lw/bfhrjCue8Sm+Q5rIm3EheoLlwfj5fFOzsgXXaO/S1VHQ==", "project"=>{"name"=>"[DATN] Build a football field management website", "description"=>"Using python django", "homepage"=>"", "is_public"=>"1", "inherit_members"=>"1", "enabled_module_names"=>["issue_tracking", "time_tracking", "news", "documents", "files", "wiki", "repository", "boards", "calendar", "gantt", ""]}, "commit"=>"Lưu", "id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (79.1ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:02:15' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.8ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.7ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (0.6ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mEnabledModule Load (0.5ms)[0m  [1m[34mSELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[35m (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mProject Update (0.6ms)[0m  [1m[33mUPDATE `projects` SET `inherit_members` = TRUE, `updated_on` = '2020-11-26 20:02:15' WHERE `projects`.`id` = 1[0m
  [1m[36mCustomField Load (0.8ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'ProjectCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mCustomValue Load (0.7ms)[0m  [1m[34mSELECT `custom_values`.* FROM `custom_values` WHERE `custom_values`.`customized_id` = 1 AND `custom_values`.`customized_type` = 'Project'[0m
  [1m[35m (99.1ms)[0m  [1m[35mCOMMIT[0m
Redirected to http://localhost:3000/projects/datn-build-a-football-field-management-website/settings
  [1m[36mUserPreference Load (1.1ms)[0m  [1m[34mSELECT  `user_preferences`.* FROM `user_preferences` WHERE `user_preferences`.`user_id` = 1 LIMIT 1[0m
Completed 302 Found in 211ms (ActiveRecord: 184.8ms)


Started GET "/projects/datn-build-a-football-field-management-website/settings" for ::1 at 2020-11-26 20:02:15 +0700
Processing by ProjectsController#settings as HTML
  Parameters: {"id"=>"datn-build-a-football-field-management-website"}
  [1m[36mToken Update All (0.4ms)[0m  [1m[33mUPDATE `tokens` SET `tokens`.`updated_on` = '2020-11-26 20:02:15' WHERE `tokens`.`user_id` = 1 AND `tokens`.`value` = 'b8d3868431c4ffeb5bb379c8ab55d62bdeefdc18' AND `tokens`.`action` = 'session'[0m
  [1m[35m (0.5ms)[0m  [1m[34mSELECT MAX(`settings`.`updated_on`) FROM `settings`[0m
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT  `users`.* FROM `users` WHERE `users`.`type` IN ('User', 'AnonymousUser') AND `users`.`status` = 1 AND `users`.`id` = 1 LIMIT 1[0m
  Current user: admin (id=1)
  [1m[36mProject Load (0.6ms)[0m  [1m[34mSELECT  `projects`.* FROM `projects` WHERE `projects`.`identifier` = 'datn-build-a-football-field-management-website' LIMIT 1[0m
  [1m[35m (6.3ms)[0m  [1m[34mSELECT `enabled_modules`.`name` FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mIssueCustomField Load (0.6ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE `custom_fields`.`type` IN ('IssueCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  [1m[36mTracker Load (0.5ms)[0m  [1m[34mSELECT `trackers`.* FROM `trackers` ORDER BY `trackers`.`position` ASC[0m
  Rendering projects/settings.html.erb within layouts/base
  [1m[36mEnabledModule Load (0.5ms)[0m  [1m[34mSELECT `enabled_modules`.* FROM `enabled_modules` WHERE `enabled_modules`.`project_id` = 1[0m
  [1m[36mProject Load (0.4ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (projects.status = 1)[0m
  [1m[36mProject Load (0.5ms)[0m  [1m[34mSELECT `projects`.* FROM `projects` WHERE (projects.lft >= 1 AND projects.rgt <= 2) ORDER BY `projects`.`lft` ASC[0m
  [1m[36mCustomField Load (0.5ms)[0m  [1m[34mSELECT `custom_fields`.* FROM `custom_fields` WHERE (type = 'ProjectCustomField') ORDER BY `custom_fields`.`position` ASC[0m
  Rendered projects/_form.html.erb (15.1ms)
  Rendered projects/_edit.html.erb (17.5ms)
